"scenario_id","method","n_reps","n","p","ate_true","mean_bias","sd_bias","mean_abs_bias","rmse_ate","mean_pehe","sd_pehe","coverage","mean_ci_length","sd_ci_length","mean_time","sd_time","total_time"
"S1_n1000_p100","gformula",50,1000,100,2,0.0263722371503121,0.07458086844765,0.0610683526704165,0.0783999662751832,0.0610683526704165,0.0496642915090244,0.86,0.270572846299116,0.013267058082231,1.84144,0.156195999321628,92.0719999999999
"S1_n1000_p100","hdml",50,1000,100,2,0.0232572741037897,0.0736565851680637,0.0597495408863176,0.0765355308767544,0.0619304720839487,0.0497343550887219,0.88,0.278214641609323,0.0182001693196225,0.080620000000003,0.0504546229754204,4.03100000000015
"S1_n1000_p100","hdps",50,1000,100,2,0.0406987122509417,0.0778708087944915,0.0683890180863787,0.0871720757120481,0.0683890180863787,0.054603515147444,0.98,0.406294884258548,0.0233042421343111,0.0602199999999999,0.0118602233519941,3.01099999999999
"S1_n1000_p100","tmle",50,1000,100,2,0.0231079458564308,0.0738843468002662,0.0599526755710355,0.0767052535995006,0.061321206074161,0.0475668871493363,0.88,0.277464287316725,0.0173577003172707,0.0961599999999999,0.0134927947514252,4.80799999999999
"S1_n1000_p50","gformula",50,1000,50,2,0.0135594174740496,0.0558034295874995,0.0453037136491255,0.0568823355787017,0.0453037136491256,0.034746511063821,0.98,0.268835858254061,0.0133845142908017,1.99354,0.0973529681528131,99.6770000000001
"S1_n1000_p50","hdml",50,1000,50,2,0.0120539678198984,0.0589125562260399,0.0487103721239932,0.0595531160869667,0.045977785051066,0.0348746824038027,0.96,0.2785219007845,0.0161282444216825,0.0917800000000022,0.0158195048814421,4.58900000000011
"S1_n1000_p50","hdps",50,1000,50,2,0.0263009458944295,0.0654155495220644,0.0559079033729964,0.0698952787520723,0.0559079033729964,0.0423741393539183,1,0.413375951445344,0.0293467477994118,0.0615600000000029,0.0103886908683999,3.07800000000015
"S1_n1000_p50","tmle",50,1000,50,2,0.0116384434147113,0.0590507232783814,0.0486947402823622,0.0596045428337757,0.0503034641484351,0.0341708800550898,0.96,0.277274460509499,0.0156677740451246,0.0892600000000039,0.0134419538181356,4.46300000000019
"S1_n2000_p100","gformula",50,2000,100,2,0.0136946277685752,0.049369200330877,0.0422595028143077,0.0507554372673893,0.0422595028143077,0.0283967667405598,0.94,0.191658039495088,0.00802168070081274,2.4618,0.2933332019171,123.09
"S1_n2000_p100","hdml",50,2000,100,2,0.0151113380044039,0.0511787077778898,0.0440705342979494,0.0528699107574591,0.0428037585921143,0.0285001471810446,0.94,0.198071288114601,0.00965877835892946,0.11614,0.0150590809270534,5.80700000000002
"S1_n2000_p100","hdps",50,2000,100,2,0.0278084178464004,0.0538477365521633,0.0499083406260616,0.0601239990376169,0.0499083406260616,0.033867279920487,0.98,0.288769582412803,0.0191349988616321,0.0833799999999962,0.00398410105600542,4.16899999999981
"S1_n2000_p100","tmle",50,2000,100,2,0.0151271593191624,0.0512329828548063,0.044083819775724,0.0529259209709588,0.0446902331841499,0.0291730954563183,0.94,0.197918040634342,0.00946786752021765,0.116139999999998,0.012445817263124,5.8069999999999
"S1_n2000_p50","gformula",50,2000,50,2,0.00857650872186162,0.0510247200289461,0.0410886522705396,0.0512348330221526,0.0410886522705396,0.0309167870885067,0.92,0.190438755993905,0.00643865860214745,2.80566,0.186997283620998,140.283
"S1_n2000_p50","hdml",50,2000,50,2,0.0075920549679219,0.0554596042747748,0.0442834699617354,0.0554246484050578,0.0413207302973978,0.0311539260943312,0.96,0.197249611010703,0.0110212764589182,0.149499999999995,0.0293669604717084,7.47499999999977
"S1_n2000_p50","hdps",50,2000,50,2,0.0191709667600873,0.0588471449691482,0.0489310297495819,0.0613290527247562,0.0489310297495819,0.0373484288629668,0.98,0.287685557059935,0.0234333175649193,0.09894,0.0109979775506252,4.947
"S1_n2000_p50","tmle",50,2000,50,2,0.00760395488157996,0.0553211790140622,0.0442319903233994,0.0552905445840146,0.0450023502083405,0.0331411703113965,0.96,0.196762689932012,0.00954700660917605,0.1426,0.016216645517391,7.13
"S1_n500_p100","gformula",50,500,100,2,0.0184084011490738,0.0917764291289688,0.072290664824583,0.0927001829429509,0.072290664824583,0.0586183061264921,0.96,0.382276603579081,0.019151230765051,1.32894,0.198005814179734,66.4469999999999
"S1_n500_p100","hdml",50,500,100,2,0.0193160142408741,0.0900576157027938,0.070370343719021,0.0912210231761533,0.0727636562499849,0.0587678424537172,1,0.39087844228188,0.0266539805780348,0.0662799999999999,0.0110139799846407,3.31399999999999
"S1_n500_p100","hdps",50,500,100,2,0.0542827352060405,0.0969427961091424,0.0888650972619337,0.110256804527243,0.0888650972619337,0.065927893768269,0.98,0.57369174899061,0.0509872934247755,0.0409200000000004,0.00792011131647291,2.04600000000002
"S1_n500_p100","tmle",50,500,100,2,0.0188834191068891,0.0901386350454787,0.0705056689816355,0.0912088678499585,0.0738987403682842,0.0562981010132355,1,0.389232900594244,0.0256928540987118,0.065799999999997,0.01064645193365,3.28999999999985
"S1_n500_p50","gformula",50,500,50,2,0.00229133262421732,0.109476771771128,0.0913686435467489,0.108400694146642,0.0913686435467489,0.0589229994586588,0.94,0.38320813948527,0.0200947509720824,1.60028,0.103228701909688,80.014
"S1_n500_p50","hdml",50,500,50,2,0.00620597821994387,0.110486641426454,0.0940693389593378,0.109552116094078,0.0913996416258758,0.0592758176294559,0.98,0.389602617542506,0.0359985489512687,0.0767200000000003,0.0700728600407157,3.83600000000001
"S1_n500_p50","hdps",50,500,50,2,0.0391807222258799,0.113890271843976,0.100799628455566,0.119359554014006,0.100799628455566,0.0645718871478837,1,0.576577507559662,0.0624971214229373,0.0335999999999999,0.00767715933859795,1.67999999999999
"S1_n500_p50","tmle",50,500,50,2,0.00620028537889513,0.110115358148566,0.0942530388692215,0.109184833181917,0.0955462595969558,0.0554660987453521,0.98,0.38827406912303,0.0317340996182023,0.0526200000000009,0.00469863201976491,2.63100000000004
"S10_str0","gformula",50,1000,100,2,0.00338184432096174,0.0677123764568032,0.0538839433093515,0.067117087823672,0.0538839433093515,0.0404215558194183,0.98,0.273432283061653,0.0123453357667389,1.94914,0.0855655876852282,97.457
"S10_str0","hdml",50,1000,100,2,-0.000684274683635539,0.0721500049755346,0.0587527121245773,0.071428138611145,0.0540955222045307,0.0404666898396502,0.98,0.282067187630339,0.0171460142410906,0.0911199999999963,0.0111073426716051,4.55599999999981
"S10_str0","hdps",50,1000,100,2,0.0126090040799322,0.0751795828105608,0.0621687076055949,0.0754845498233004,0.0621687076055949,0.0432478506800659,1,0.415628500520004,0.0406443629623125,0.0613599999999985,0.0110689121564211,3.06799999999993
"S10_str0","tmle",50,1000,100,2,-0.000858207803112051,0.0721067701888704,0.058781145714608,0.0713872194553232,0.0596783971678129,0.0404035595038948,0.98,0.281407606077623,0.016925365712038,0.0881599999999992,0.0130639869527663,4.40799999999996
"S10_str0.5","gformula",50,1000,100,2,1.00423741322815,0.086978400043616,1.00423741322815,1.00792198079009,1.00423741322815,0.086978400043616,0,0.377368033189482,0.0158600919545026,1.77588,0.241220167025045,88.794
"S10_str0.5","hdml",50,1000,100,2,1.00152490343746,0.0868504003598647,1.00152490343746,1.00520856761531,1.00506316563694,0.0872501175308048,0,0.381910227835354,0.0167829802524887,0.0983800000000004,0.0610452792806203,4.91900000000002
"S10_str0.5","hdps",50,1000,100,2,1.01090135382687,0.0875993549946017,1.01090135382687,1.01461407501797,1.01090135382687,0.0875993549946017,0,0.472242052520622,0.0264607907608655,0.0581799999999996,0.00975974656746817,2.90899999999998
